id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_equipment_all,mems.equipment,model_mems_equipment,base.group_user,1,0,0,0
access_equipment_user,mems.equipment,model_mems_equipment,group_equipment_user,1,0,0,0
access_equipment_manager,mems.equipment,model_mems_equipment,group_equipment_manager,1,1,1,1
access_equipment_line_all,mems.equipment_line,model_mems_equipment_line,base.group_user,1,0,0,0
access_equipment_line_user,mems.equipment_line,model_mems_equipment_line,group_equipment_user,1,0,0,0
access_equipment_line_manager,mems.equipment_line,model_mems_equipment_line,group_equipment_manager,1,1,1,1
access_equipment_reason_all,mems.equipment_reason,model_mems_equipment_reason,base.group_user,1,0,0,0
access_equipment_reason_user,mems.equipment_reason,model_mems_equipment_reason,group_equipment_user,1,0,0,0
access_equipment_reason_manager,mems.equipment_reason,model_mems_equipment_reason,group_equipment_manager,1,1,1,1
access_calibration_all,mems.calibration,model_mems_calibration,base.group_user,1,0,0,0
access_calibration_user,mems.calibration,model_mems_calibration,group_equipment_user,1,0,0,0
access_calibration_manager,mems.calibration,model_mems_calibration,group_equipment_manager,1,1,1,1
access_pm_all,mems.pm,model_mems_pm,base.group_user,1,0,0,0
access_pm_user,mems.pm,model_mems_pm,group_equipment_user,1,0,0,0
access_pm_manager,mems.pm,model_mems_pm,group_equipment_manager,1,1,1,1
access_pm_line_all,mems.pm_line,model_mems_pm_line,base.group_user,1,0,0,0
access_pm_line_user,mems.pm_line,model_mems_pm_line,group_equipment_user,1,0,0,0
access_pm_line_manager,mems.pm_line,model_mems_pm_line,group_equipment_manager,1,1,1,1
access_pm_checklist_all,mems.pm_checklist,model_mems_pm_checklist,base.group_user,1,0,0,0
access_pm_checklist_user,mems.pm_checklist,model_mems_pm_checklist,group_equipment_user,1,0,0,0
access_pm_checklist_manager,mems.pm_checklist,model_mems_pm_checklist,group_equipment_manager,1,1,1,1
access_receive_type_all,mems.receive_type,model_mems_receive_type,base.group_user,1,0,0,0
access_receive_type_user,mems.receive_type,model_mems_receive_type,group_equipment_user,1,0,0,0
access_receive_type_manager,mems.receive_type,model_mems_receive_type,group_equipment_manager,1,1,1,1
